neighbourhood_id,zone
5792,6
5793,11
5794,12
5795,3
5796,13
5797,3
5798,2
5799,7
5800,9
5801,6
5802,10
5803,13
5804,8
5805,10
5806,2
5807,15
5808,4
5809,5
5810,11
5811,5
5812,9
5813,12
5814,7
5815,8
5816,10
5817,2
5818,3
5819,3
5820,13
5821,7
5822,5
5823,8
5824,14
5825,1
5826,12
5827,13
5828,5
5829,2
5830,9
5831,4
5832,15
5833,12
5834,9
5835,13
5836,13
5837,3
5838,9
5839,7
5840,4
5841,1
5842,12
5843,7
5844,5
5845,11
5846,12
5847,11
5848,4
5849,4
5850,6
5851,2
5852,14
5853,9
5854,15
5855,8
5856,6
5857,14
5858,5
5859,6
5860,14
5861,1
5862,13
5863,14
5864,6
5865,14
5866,3
5867,6
5868,2
5869,14
5870,11
5871,14
5872,12
5873,7
5874,1
5875,12
5876,6
5877,15
5878,7
5879,9
5880,7
5881,15
5882,8
5883,7
5884,12
5885,4
5886,7
5887,7
5888,7
5889,1
5890,1
5891,1
5892,11
5893,5
5894,4
5895,14
5896,5
5897,1
5898,8
5899,15
5900,1
5901,14
5902,9
5903,6
5904,4
5905,6
5906,7
5907,11
5908,6
5909,12
5910,1
5911,11
5912,9
5913,5
5914,11
5915,2
5916,6
5917,11
5918,7
5919,13
5920,3
5921,3
5922,7
5923,14
5924,7
5925,12
5926,3
5927,10
5928,6
5929,4
5930,4
5931,6
5932,1
5933,3
5934,1
5935,6
5936,10
5937,8
5938,9
5939,6
5940,14
5941,1
5942,12
5943,14
5944,9
5945,5
5946,11
5947,14
5948,2
5949,8
5950,14
5951,5
5952,11
5953,11
5954,8
5955,1
5956,9
5957,4
5958,2
5959,13
5960,5
5961,3
5962,15
5963,15
5964,2
5965,15
5966,3
5967,12
5968,15
5969,2
5970,9
5971,5
5972,13
5973,1
5974,3
5975,5
5976,2
5977,1
5978,10
5979,11
5980,6
5981,7
5982,8
5983,4
5984,1
5985,13
5986,13
5987,3
5988,4
5989,7
5990,13
5991,3
5992,15
5993,1
5994,14
5995,13
5996,12
5997,6
5998,5
5999,10
6000,8
6001,3
6002,9
6003,3
6004,5
6005,13
6006,2
6007,11
6008,5
6009,5
6010,6
6011,14
6012,5
6013,9
6014,13
6015,10
6016,3
6017,9
6018,7
6019,3
6020,9
6021,8
6022,8
6023,5
6024,8
6025,12
6026,14
6027,4
6028,1
6029,14
6030,15
6031,6
6032,13
6033,2
6034,6
6035,12
6036,2
6037,8
6038,14
6039,8
6040,7
6041,15
6042,4
6043,11
6044,13
6045,6
6046,14
6047,14
6048,13
6049,2
6050,7
6051,3
6052,7
6053,13
6054,4
6055,2
6056,2
6057,10
6058,14
6059,12
6060,6
6061,11
6062,14
6063,11
6064,2
6065,3
6066,9
6067,1
6068,3
6069,8
6070,8
6071,1
6072,15
6073,4
6074,7
6075,9
6076,8
6077,1
6078,15
6079,5
6080,14
6081,10
6082,11
6083,1
6084,15
6085,13
6086,4
6087,10
6088,5
6089,14
6090,4
6091,1
6092,9
6093,3
6094,1
6095,4
6096,4
6097,5
6098,2
6099,1
6100,8
6101,15
6102,1
6103,6
6104,10
6105,7
6106,5
6107,3
6108,8
6109,3
6110,12
6111,5
6112,4
6113,6
6114,1
6115,11
6116,5
6117,15
6118,14
6119,1
6120,1
6121,7
6122,5
6123,6
6124,6
6125,8
6126,7
6127,14
6128,12
6129,7
6130,13
6131,13
6132,14
6133,14
6134,7
6135,4
6136,3
6137,5
6138,12
6139,5
6140,11
6141,5
6142,9
6143,10
6144,9
6145,5
6146,13
6147,3
6148,11
6149,3
6150,1
6151,3
6152,8
6153,12
6154,9
6155,12
6156,1
6157,3
6158,6
6159,3
6160,13
6161,4
6162,15
6163,13
6164,3
6165,4
6166,14
6167,14
6168,8
6169,14
6170,7
6171,9
6172,14
6173,8
6174,13
6175,7
6176,4
6177,10
6178,13
6179,4
6180,12
6181,2
6182,10
6183,11
6184,15
6185,11
6186,2
6187,9
6188,1
6189,14
6190,14
6191,12
6192,12
6193,13
6194,7
6195,11
6196,8
6197,13
6198,15
6199,12
6200,6
6201,1
6202,12
6203,14
6204,11
6205,10
6206,4
6207,10
6208,15
6209,15
6210,7
6211,8
6212,4
6213,4
6214,10
6215,8
6216,4
6217,2
6218,3
6219,13
6220,8
6221,6
6222,7
6223,11
6224,13
6225,13
6226,7
6227,12
6228,13
6229,13
6230,9
6231,8
6232,13
6233,1
6234,12
6235,2
6236,11
6237,12
6238,9
6239,10
6240,14
6241,6
6242,15
6243,13
6244,6
6245,9
6246,10
6247,11
6248,2
6249,14
6250,15
6251,5
6252,10
6253,13
6254,6
6255,12
6256,5
6257,2
6258,5
6259,13
6260,4
6261,9
6262,3
6263,10
6264,7
6265,11
6266,2
6267,9
6268,4
6269,13
6270,9
6271,15
6272,11
6273,12
6274,3
6275,13
6276,6
6277,11
6278,11
6279,10
6280,1
6281,1
6282,3
6283,4
6284,14
6285,13
6286,2
6287,15
6288,10
6289,12
6290,15
6291,14
6292,9
6293,12
6294,15
6295,9
6296,6
6297,9
6298,13
6299,15
6300,15
6301,13
6302,12
6303,10
6304,6
6305,15
6306,8
6307,7
6308,1
6309,7
6310,7
6311,15
6312,4
6313,14
6314,15
6315,3
6316,2
6317,6
6318,9
6319,8
6320,6
6321,14
6322,10
6323,11
6324,2
6325,6
6326,11
6327,6
6328,3
6329,5
6330,7
6331,1
6332,11
6333,13
6334,7
6335,10
6336,9
6337,12
6338,6
6339,6
6340,9
6341,8
6342,4
6343,5
6344,11
6345,6
6346,7
6347,7
6348,14
6349,10
6350,5
6351,5
6352,3
6353,11
6354,13
6355,4
6356,8
6357,14
6358,5
6359,15
6360,11
6361,9
6362,13
6363,11
6364,1
6365,8
6366,6
6367,1
6368,13
6369,12
6370,5
6371,7
6372,11
6373,4
6374,7
6375,12
6376,13
6377,2
6378,6
6379,15
6380,6
6381,8
6382,14
6383,12
6384,13
6385,11
6386,11
6387,12
6388,6
6389,15
6390,9
6391,2
6392,2
6393,12
6394,11
6395,12
6396,13
6397,3
6398,1
6399,13
6400,2
6401,15
6402,14
6403,15
6404,12
6405,1
6406,6
6407,5
6408,5
6409,14
6410,13
6411,6
6412,11
6413,8
6414,15
6415,11
6416,3
6417,2
6418,12
6419,9
6420,10
6421,8
6422,2
6423,4
6424,1
6425,15
6426,6
6427,4
6428,5
6429,13
6430,2
6431,15
6432,7
6433,7
6434,11
6435,7
6436,15
6437,15
6438,8
6439,9
6440,8
6441,15
6442,14
6443,1
6444,11
6445,8
6446,15
6447,12
6448,4
6449,2
6450,3
6451,4
6452,15
6453,8
6454,5
6455,12
6456,7
6457,6
6458,5
6459,8
6460,14
6461,11
6462,1
6463,3
6464,8
6465,8
6466,11
6467,12
6468,6
6469,9
6470,11
6471,11
6472,9
6473,8
6474,12
6475,6
6476,8
6477,3
6478,6
6479,11
6480,2
6481,15
6482,5
6483,2
6484,1
6485,9
6486,1
6487,6
6488,4
6489,14
6490,14
6491,3
6492,4
6493,1
6494,2
6495,6
6496,9
6497,12
6498,3
6499,3
6500,12
6501,13
6502,10
6503,13
6504,2
6505,15
6506,6
6507,5
6508,11
6509,12
6510,8
6511,11
6512,15
6513,15
6514,12
6515,11
6516,2
6517,5
6518,4
6519,11
6520,13
6521,8
6522,6
6523,6
6524,12
6525,3
6526,6
6527,7
6528,4
6529,3
6530,6
6531,1
6532,7
6533,14
6534,9
6535,2
6536,14
6537,7
6538,9
6539,7
6540,8
6541,6
6542,10
6543,5
6544,6
6545,8
6546,3
6547,7
6548,10
6549,14
6550,1
6551,3
6552,3
6553,10
6554,3
6555,1
6556,13
6557,10
6558,12
6559,2
6560,6
6561,5
6562,4
6563,8
6564,10
6565,6
6566,10
6567,9
6568,5
6569,5
6570,3
6571,7
6572,9
6573,8
6574,9
6575,13
6576,15
6577,10
6578,7
6579,3
6580,12
6581,1
6582,6
6583,11
6584,3
6585,9
6586,11
6587,4
6588,3
6589,6
6590,10
6591,4
6592,14
6593,15
6594,10
6595,14
6596,11
6597,8
6598,8
6599,13
6600,2
6601,15
6602,4
6603,8
6604,13
6605,13
6606,4
6607,15
6608,5
6609,6
6610,9
6611,10
6612,7
6613,7
6614,12
6615,4
6616,15
6617,4
6618,11
6619,1
6620,11
6621,8
6622,11
6623,3
6624,3
6625,7
6626,12
6627,2
6628,11
6629,14
6630,14
6631,14
6632,12
6633,5
6634,3
6635,7
6636,7
6637,3
6638,12
6639,7
6640,15
6641,10
6642,8
6643,3
6644,1
6645,8
6646,1
6647,5
6648,7
6649,11
6650,2
6651,6
6652,6
6653,7
6654,11
6655,9
6656,8
6657,8
6658,15
6659,7
6660,1
6661,9
6662,2
6663,14
6664,1
6665,10
6666,3
6667,8
6668,6
6669,13
6670,4
6671,1
6672,7
6673,12
6674,8
6675,14
6676,5
6677,5
6678,4
6679,9
6680,15
6681,13
6682,1
6683,5
6684,13
6685,2
6686,14
6687,3
6688,1
6689,11
6690,15
6691,5
6692,9
6693,7
6694,11
6695,4
6696,12
6697,11
6698,5
6699,3
6700,2
6701,7
6702,3
6703,9
6704,5
6705,5
6706,14
6707,10
6708,3
6709,7
6710,15
6711,13
6712,5
6713,7
6714,12
6715,8
6716,9
6717,5
6718,11
6719,14
6720,6
6721,1
6722,10
6723,15
6724,3
6725,4
6726,10
6727,12
6728,12
6729,13
6730,3
6731,3
6732,9
6733,14
6734,13
6735,3
6736,15
6737,14
6738,13
6739,4
6740,7
6741,13
6742,14
6743,11
6744,15
6745,5
6746,6
6747,7
6748,2
6749,9
6750,11
6751,11
6752,12
6753,8
6754,13
6755,6
6756,11
6757,2
6758,6
6759,1
6760,14
6761,6
6762,8
6763,7
6764,13
6765,8
6766,9
6767,5
6768,6
6769,6
6770,15
6771,4
6772,15
6773,2
6774,9
6775,10
6776,8
6777,8
6778,4
6779,7
6780,8
6781,1
6782,15
6783,3
6784,6
6785,1
6786,14
6787,2
6788,9
6789,5
6790,4
6791,9
6792,13
6793,7
6794,10
6795,2
6796,14
6797,10
6798,11
6799,12
6800,6
6801,5
6802,8
6803,14
6804,4
6805,9
6806,8
6807,7
6808,1
6809,8
6810,13
6811,3
6812,10
6813,7
6814,9
6815,7
6816,13
6817,5
6818,12
6819,6
6820,6
6821,15
6822,5
6823,2
6824,9
6825,6
6826,11
6827,5
6828,8
6829,13
6830,3
6831,7
6832,10
6833,10
6834,6
6835,8
6836,6
6837,11
6838,6
6839,11
6840,2
6841,15
6842,12
6843,3
6844,5
6845,7
6846,6
6847,13
6848,2
6849,3
6850,7
6851,9
6852,9
6853,5
6854,2
6855,1
6856,5
6857,4
6858,11
6859,9
6860,8
6861,4
6862,2
6863,5
6864,9
6865,12
6866,4
6867,10
6868,14
6869,13
6870,3
6871,1
6872,9
6873,14
6874,8
6875,14
6876,4
6877,7
6878,3
6879,4
6880,8
6881,10
6882,10
6883,4
6884,15
6885,9
6886,14
6887,8
6888,12
6889,7
6890,12
6891,10
6892,14
6893,1
6894,5
6895,1
6896,4
6897,6
6898,4
6899,13
6900,3
6901,10
6902,9
6903,4
6904,6
6905,10
6906,6
6907,15
6908,13
6909,7
6910,2
6911,12
6912,6
6913,14
6914,2
6915,9
6916,12
6917,14
6918,7
6919,3
6920,14
6921,5
6922,14
6923,9
6924,11
6925,13
6926,6
6927,1
6928,4
6929,7
6930,3
6931,15
6932,11
6933,8
6934,10
6935,2
6936,10
6937,3
6938,7
6939,7
6940,8
6941,6
6942,13
6943,3
6944,1
6945,8
6946,10
6947,14
6948,14
6949,4
6950,4
6951,11
6952,13
6953,3
6954,4
6955,11
6956,12
6957,2
6958,8
6959,4
6960,3
6961,15
6962,10
6963,3
6964,3
6965,1
6966,5
6967,2
6968,12
6969,12
6970,13
6971,14
6972,6
6973,14
6974,11
6975,12
6976,6
6977,8
6978,11
6979,13
6980,11
6981,4
6982,14
6983,3
6984,6
6985,14
6986,5
6987,11
6988,8
6989,11
6990,4
6991,4
6992,7
6993,7
6994,5
6995,4
6996,3
6997,6
6998,10
6999,6
7000,10
7001,10
7002,1
7003,7
7004,9
7005,12
7006,10
7007,12
7008,12
7009,2
7010,5
7011,14
7012,4
7013,15
7014,2
7015,5
7016,7
7017,6
7018,6
7019,9
7020,12
7021,2
7022,12
7023,2
7024,13
7025,13
7026,3
7027,15
7028,13
7029,10
7030,2
7031,10
7032,13
7033,3
7034,13
7035,12
7036,8
7037,8
7038,6
7039,2
7040,2
7041,14
7042,2
7043,2
7044,2
7045,4
7046,3
7047,2
7048,13
7049,2
7050,6
7051,14
7052,2
7053,14
7054,5
7055,1
7056,13
7057,1
7058,4
7059,6
7060,8
7061,5
7062,3
7063,8
7064,2
7065,10
7066,4
7067,3
7068,2
7069,12
7070,6
7071,15
7072,13
7073,4
7074,14
7075,7
7076,6
7077,4
7078,10
7079,5
7080,14
7081,1
7082,5
7083,4
7084,11
7085,8
7086,1
7087,6
7088,13
7089,3
7090,9
7091,13
7092,13
7093,9
7094,4
7095,14
7096,14
7097,6
7098,11
7099,13
7100,10
7101,11
7102,14
7103,3
7104,14
7105,11
7106,8
7107,4
7108,12
7109,3
7110,4
7111,6
7112,9
7113,5
7114,12
7115,9
7116,9
7117,1
7118,1
7119,10
7120,3
7121,10
7122,9
7123,14
7124,4
7125,4
7126,13
7127,8
7128,11
7129,9
7130,10
7131,15
7132,3
7133,10
7134,9
7135,5
7136,8
7137,8
7138,13
7139,6
7140,8
7141,14
7142,1
7143,15
7144,9
7145,4
7146,7
7147,15
7148,9
7149,2
7150,2
7151,4
7152,5
7153,8
7154,4
7155,10
7156,6
7157,4
7158,10
7159,10
7160,8
7161,15
7162,4
7163,11
7164,2
7165,6
7166,3
7167,1
7168,4
7169,12
7170,11
7171,12
7172,8
7173,6
7174,11
7175,15
7176,14
7177,1
7178,3
7179,5
7180,3
7181,9
7182,4
7183,10
7184,12
7185,6
7186,12
7187,6
7188,9
7189,9
7190,12
7191,14
7192,3
7193,8
7194,8
7195,6
7196,14
7197,9
7198,1
7199,14
7200,8
7201,2
7202,9
7203,14
7204,3
7205,5
7206,8
7207,13
7208,13
7209,11
7210,4
7211,14
7212,15
7213,2
7214,12
7215,13
7216,10
7217,5
7218,15
7219,13
7220,3
7221,3
7222,4
7223,9
7224,2
7225,5
7226,5
7227,4
7228,12
7229,13
7230,9
7231,7
7232,1
7233,11
7234,15
7235,12
7236,10
7237,2
7238,13
7239,3
7240,7
7241,15
7242,15
7243,13
7244,8
7245,5
7246,8
7247,2
7248,11
7249,4
7250,14
7251,13
7252,4
7253,6
7254,2
7255,7
7256,7
7257,14
7258,15
7259,5
7260,10
7261,3
7262,15
7263,2
7264,4
7265,11
7266,12
7267,3
7268,6
7269,7
7270,5
7271,8
7272,6
7273,7
7274,12
7275,10
7276,7
7277,1
7278,8
7279,12
7280,11
7281,12
7282,14
7283,11
7284,15
7285,14
7286,8
7287,9
7288,14
7289,2
7290,11
7291,13
7292,6
7293,6
7294,9
7295,7
7296,4
7297,4
7298,6
7299,9
7300,11
7301,10
7302,10
7303,5
7304,8
7305,14
7306,3
7307,9
7308,6
7309,12
7310,1
7311,5
7312,6
7313,4
7314,3
7315,12
7316,11
7317,6
7318,6
7319,13
7320,10
7321,5
7322,1
7323,14
7324,3
7325,14
7326,5
7327,15
7328,14
7329,2
7330,15
7331,10
7332,13
7333,7
7334,7
7335,14
7336,11
7337,7
7338,15
7339,5
7340,7
7341,14
7342,5
7343,6
7344,10
7345,10
7346,4
7347,6
7348,12
7349,14
7350,4
7351,1
7352,5
7353,8
7354,9
7355,9
7356,5
7357,2
7358,2
7359,14
7360,10
7361,7
7362,12
7363,12
7364,14
7365,2
7366,2
7367,10
7368,13
7369,4
7370,2
7371,13
7372,12
7373,8
7374,11
7375,12
7376,11
7377,3
7378,10
7379,9
7380,9
7381,5
7382,8
7383,4
7384,2
7385,10
7386,8
7387,11
7388,15
7389,15
7390,1
7391,2
7392,1
7393,3
7394,3
7395,3
7396,12
7397,1
7398,7
7399,3
7400,9
7401,15
7402,5
7403,11
7404,4
7405,3
7406,8
7407,4
7408,12
7409,7
7410,15
7411,11
7412,10
7413,1
7414,9
7415,4
7416,9
7417,2
7418,15
7419,4
7420,15
7421,2
7422,1
7423,7
7424,5
7425,10
7426,9
7427,14
7428,4
7429,3
7430,1
7431,14
7432,12
7433,3
7434,13
7435,11
7436,5
7437,2
7438,9
7439,5
7440,8
7441,5
7442,5
7443,2
7444,2
7445,5
7446,12
7447,1
7448,5
7449,7
7450,11
7451,15
7452,10
7453,11
7454,4
7455,2
7456,14
7457,10
7458,1
7459,10
7460,6
7461,4
7462,2
7463,5
7464,9
7465,3
7466,9
7467,13
7468,1
7469,3
7470,1
7471,1
7472,10
7473,1
7474,4
7475,3
7476,5
7477,1
7478,5
7479,10
7480,6
7481,5
7482,6
7483,10
7484,1
7485,10
7486,1
7487,5
7488,10
7489,6
7490,3
7491,1
7492,3
7493,9
7494,10
7495,7
7496,13
7497,2
7498,3
7499,10
7500,12
7501,3
7502,10
7503,8
7504,6
7505,7
7506,8
7507,8
7508,8
7509,5
7510,5
7511,3
7512,5
7513,12
7514,10
7515,5
7516,4
7517,1
7518,5
7519,5
7520,12
7521,15
7522,6
7523,3
7524,9
7525,1
7526,6
7527,1
7528,1
7529,2
7530,4
7531,2
7532,6
7533,4
7534,12
7535,11
7536,4
7537,1
7538,11
7539,13
7540,9
7541,10
7542,14
7543,10
7544,13
7545,3
7546,3
7547,4
7548,3
7549,1
7550,11
7551,15
7552,6
7553,8
7554,9
7555,14
7556,14
7557,8
7558,9
7559,13
7560,14
7561,10
7562,1
7563,11
7564,15
7565,2
7566,7
7567,12
7568,2
7569,9
7570,6
7571,2
7572,3
7573,3
7574,1
7575,8
7576,1
7577,12
7578,4
7579,6
7580,11
7581,1
7582,15
7583,8
7584,8
7585,8
7586,15
7587,1
7588,8
7589,1
7590,7
7591,4
7592,11
7593,5
7594,5
7595,6
7596,4
7597,12
7598,9
7599,11
7600,12
7601,3
7602,15
7603,8
7604,12
7605,13
7606,11
7607,9
7608,8
7609,2
7610,4
7611,15
7612,6
7613,9
7614,5
7615,2
7616,3
7617,3
7618,7
7619,5
7620,12
7621,14
7622,5
7623,1
7624,8
7625,8
7626,6
7627,3
7628,3
7629,6
7630,5
7631,8
7632,5
7633,6
7634,13
7635,11
7636,2
7637,12
7638,5
7639,4
7640,7
7641,3
7642,12
7643,4
7644,2
7645,12
7646,6
7647,7
7648,11
7649,13
7650,11
7651,13
7652,7
7653,2
7654,3
7655,14
7656,3
7657,11
7658,13
7659,3
7660,3
7661,5
7662,11
7663,3
7664,15
7665,7
7666,15
7667,14
7668,13
7669,9
7670,7
7671,4
7672,8
7673,10
7674,2
7675,7
7676,2
7677,8
7678,14
7679,11
7680,8
7681,4
7682,13
7683,9
7684,7
7685,4
7686,12
7687,7
7688,9
7689,12
7690,8
7691,4
7692,15
7693,11
7694,4
7695,1
7696,8
7697,14
7698,6
7699,13
7700,8
7701,7
7702,3
7703,3
7704,14
7705,6
7706,1
7707,8
7708,3
7709,13
7710,11
7711,13
7712,11
7713,15
7714,1
7715,13
7716,1
7717,8
7718,4
7719,5
7720,15
7721,6
7722,4
7723,1
7724,9
7725,13
7726,7
7727,5
7728,5
7729,15
7730,3
7731,2
7732,9
7733,4
7734,5
7735,10
7736,1
7737,9
7738,11
7739,3
7740,7
7741,15
7742,5
7743,15
7744,11
7745,9
7746,6
7747,6
7748,13
7749,12
7750,15
7751,8
7752,1
7753,7
7754,1
7755,1
7756,2
7757,2
7758,6
7759,7
7760,7
7761,12
7762,12
7763,3
7764,6
7765,14
7766,3
7767,3
7768,9
7769,3
7770,9
7771,8
7772,10
7773,1
7774,4
7775,4
7776,14
7777,9
7778,6
7779,10
7780,9
7781,3
7782,12
7783,1
7784,5
7785,11
7786,10
7787,3
7788,5
7789,3
7790,6
7791,10
7792,12
7793,10
7794,14
7795,2
7796,2
7797,8
7798,15
7799,12
7800,15
7801,2
7802,9
7803,3
7804,12
7805,15
7806,6
7807,6
7808,14
7809,1
7810,5
7811,12
7812,2
7813,11
7814,4
7815,11
7816,3
7817,3
7818,10
7819,13
7820,14
7821,8
7822,2
7823,7
7824,9
7825,1
7826,2
7827,10
7828,14
7829,3
7830,7
7831,6
7832,2
7833,11
7834,1
7835,13
7836,6
7837,14
7838,10
7839,4
7840,6
7841,8
7842,13
7843,1
7844,15
7845,12
7846,1
7847,6
7848,6
7849,9
7850,12
7851,6
7852,10
7853,1
7854,12
7855,3
7856,9
7857,7
7858,8
7859,13
7860,15
7861,4
7862,2
7863,2
7864,1
7865,4
7866,1
7867,11
7868,5
7869,11
7870,14
7871,9
7872,6
7873,6
7874,15
7875,11
7876,10
7877,6
7878,2
7879,4
7880,6
7881,12
7882,12
7883,7
7884,3
7885,3
7886,4
7887,5
7888,9
7889,9
7890,3
7891,12
7892,3
7893,11
7894,14
7895,9
7896,9
7897,15
7898,6
7899,10
7900,15
7901,5
7902,5
7903,9
7904,10
7905,3
7906,2
7907,10
7908,1
7909,8
7910,5
7911,1
7912,6
7913,14
7914,4
7915,14
7916,8
7917,1
7918,6
7919,6
7920,9
7921,9
7922,2
7923,5
7924,1
7925,12
7926,9
7927,5
7928,4
7929,3
7930,2
7931,12
7932,13
7933,10
7934,1
7935,15
7936,14
7937,1
7938,9
7939,13
7940,1
7941,11
7942,10
7943,3
7944,7
7945,8
7946,1
7947,15
7948,13
7949,15
7950,3
7951,3
7952,6
7953,4
7954,8
7955,13
7956,3
7957,2
7958,12
7959,11
7960,12
7961,15
7962,2
7963,15
7964,11
7965,15
7966,8
7967,13
7968,15
7969,13
7970,12
7971,8
7972,14
7973,5
7974,6
7975,9
7976,15
7977,2
7978,6
7979,15
7980,3
7981,13
7982,2
7983,14
7984,4
7985,4
7986,9
7987,3
7988,9
7989,7
7990,6
7991,12
7992,5
7993,5
7994,10
7995,3
7996,10
7997,12
7998,2
7999,13
8000,12
8001,11
8002,7
8003,3
8004,12
8005,9
8006,3
8007,13
8008,3
8009,13
8010,15
8011,15
8012,4
8013,8
8014,2
8015,12
8016,11
8017,7
8018,14
8019,15
8020,1
8021,8
8022,5
8023,4
8024,14
8025,4
8026,8
8027,7
8028,4
8029,3
8030,4
8031,5
8032,10
8033,9
8034,6
8035,15
8036,6
8037,4
8038,4
8039,3
8040,8
8041,1
8042,7
8043,9
8044,13
8045,8
8046,1
8047,5
8048,9
8049,11
8050,15
8051,2
8052,1
8053,12
8054,15
8055,4
8056,5
8057,1
8058,3
8059,5
8060,5
8061,7
8062,6
8063,13
8064,10
8065,9
8066,11
8067,4
8068,6
8069,6
8070,12
8071,7
8072,10
8073,6
8074,2
8075,3
8076,14
8077,3
8078,11
8079,4
8080,14
8081,1
8082,9
8083,12
8084,15
8085,7
8086,12
8087,13
8088,14
8089,4
8090,10
8091,1
8092,6
8093,2
8094,7
8095,6
8096,8
8097,1
8098,3
8099,15
8100,13
8101,11
8102,12
8103,8
8104,13
8105,8
8106,8
8107,2
8108,1
8109,1
8110,8
8111,4
8112,15
8113,5
8114,1
8115,8
8116,5
8117,4
8118,7
8119,9
8120,1
8121,8
8122,1
8123,15
8124,5
8125,3
8126,4
8127,2
8128,15
8129,7
8130,11
8131,3
8132,9
8133,8
8134,13
8135,5
8136,12
8137,15
8138,10
8139,10
8140,2
8141,7
8142,5
8143,12
8144,8
8145,14
8146,2
8147,9
8148,6
8149,11
8150,1
8151,4
8152,7
8153,11
8154,2
8155,9
8156,7
8157,12
8158,5
8159,2
8160,3
8161,5
8162,10
8163,7
8164,10
8165,14
8166,7
8167,3
8168,12
8169,12
8170,4
8171,13
8172,5
8173,10
8174,2
8175,14
8176,8
8177,9
8178,5
8179,9
8180,10
8181,7
8182,5
8183,12
8184,11
8185,13
8186,9
8187,12
8188,3
8189,2
8190,14
8191,11
8192,5
8193,9
8194,3
8195,3
8196,14
8197,3
8198,13
8199,11
8200,7
8201,5
8202,2
8203,14
8204,9
8205,14
8206,7
8207,2
8208,8
8209,3
8210,5
8211,13
8212,11
8213,12
8214,11
8215,9
8216,3
8217,10
8218,9
8219,7
8220,15
8221,6
8222,15
8223,15
8224,12
8225,8
8226,6
8227,5
8228,9
8229,9
8230,4
8231,5
8232,13
8233,14
8234,8
8235,15
8236,8
8237,12
8238,6
8239,6
8240,5
8241,13
8242,10
8243,5
8244,3
8245,8
8246,7
8247,15
8248,8
8249,6
8250,12
8251,8
8252,9
8253,4
8254,4
8255,3
8256,10
8257,13
8258,15
8259,1
8260,1
8261,1
8262,11
8263,7
8264,12
8265,1
8266,12
8267,13
8268,11
8269,6
8270,2
8271,12
8272,7
8273,4
8274,12
8275,5
8276,13
8277,8
8278,11
8279,13
8280,12
8281,11
8282,14
8283,13
8284,9
8285,14
8286,15
8287,1
8288,9
8289,9
8290,8
8291,13
8292,4
8293,8
8294,4
8295,8
8296,7
8297,12
8298,3
8299,6
8300,4
8301,4
8302,13
8303,3
8304,7
8305,13
8306,6
8307,14
8308,8
8309,12
8310,1
8311,5
8312,15
8313,13
8314,9
8315,11
8316,3
8317,5
8318,3
8319,7
8320,8
8321,7
8322,2
8323,13
8324,3
8325,1
8326,4
8327,4
8328,11
8329,14
8330,13
8331,6
8332,13
8333,5
8334,10
8335,1
8336,15
8337,14
8338,13
8339,15
8340,6
8341,15
8342,3
8343,13
8344,8
8345,9
8346,2
8347,12
8348,5
8349,11
8350,8
8351,8
8352,2
8353,3
8354,8
8355,3
8356,1
8357,10
8358,3
8359,11
8360,5
8361,14
8362,4
8363,5
8364,15
8365,10
8366,2
8367,10
8368,15
8369,1
8370,3
8371,13
8372,15
8373,12
8374,9
8375,2
8376,11
8377,1
8378,7
8379,5
8380,6
8381,3
8382,8
8383,7
8384,12
8385,4
8386,11
8387,2
8388,5
8389,3
8390,6
8391,14
8392,9
8393,11
8394,1
8395,3
8396,3
8397,4
8398,8
8399,14
8400,3
8401,9
8402,13
8403,9
8404,14
8405,3
8406,5
8407,8
8408,1
8409,9
8410,14
8411,9
8412,1
8413,14
8414,7
8415,5
8416,6
8417,3
8418,3
8419,11
8420,10
8421,3
8422,7
8423,9
8424,10
8425,10
8426,6
8427,8
8428,4
8429,14
8430,7
8431,2
8432,7
8433,1
8434,14
8435,6
8436,6
8437,6
8438,13
8439,5
8440,4
8441,13
8442,5
8443,11
8444,14
8445,14
8446,9
8447,8
8448,4
8449,14
8450,4
8451,1
8452,5
8453,14
8454,5
8455,3
8456,6
8457,15
8458,4
8459,14
8460,9
8461,9
8462,9
8463,12
8464,8
8465,8
8466,13
8467,8
8468,12
8469,9
8470,9
8471,11
8472,10
8473,5
8474,1
8475,2
8476,6
8477,1
8478,5
8479,5
8480,8
8481,5
8482,8
8483,14
8484,10
8485,6
8486,14
8487,2
8488,11
8489,2
8490,14
8491,13
8492,6
8493,9
8494,4
8495,6
8496,8
8497,11
8498,4
8499,13
8500,14
8501,8
8502,5
8503,1
8504,10
8505,15
8506,3
8507,6
8508,3
8509,8
8510,12
8511,7
8512,8
8513,13
8514,5
8515,12
8516,5
8517,1
8518,14
8519,14
8520,13
8521,10
8522,3
8523,8
8524,15
8525,8
8526,10
8527,4
8528,13
8529,6
8530,7
8531,11
8532,1
8533,6
8534,10
8535,13
8536,10
8537,5
8538,12
8539,4
8540,14
8541,12
8542,2
8543,8
8544,12
8545,1
8546,6
8547,12
8548,8
8549,7
8550,7
8551,11
8552,10
8553,14
8554,8
8555,8
8556,3
8557,8
8558,3
8559,1
8560,3
8561,8
8562,14
8563,3
8564,11
8565,3
8566,15
8567,10
8568,3
8569,10
8570,12
8571,2
8572,7
8573,1
8574,6
8575,8
8576,14
8577,5
8578,12
8579,15
8580,11
8581,1
8582,3
8583,2
8584,4
8585,5
8586,13
8587,13
8588,9
